entity,tag
abaca festival,EVT
layag festival,EVT
kaogma festival,EVT
sarung banggi festival,EVT
pasa pasa festival,EVT
butanding festival,EVT
isla rancho festival,EVT
palong festival,EVT
alinsangan “bowa-bowahan” festival,EVT
p’gsalabuk festival,EVT
naro festival,EVT
pulang-angui festival,EVT
tabak festival,EVT
pinyasan festival,EVT
ginubat festival,EVT
pinangat festival,EVT
kamalig festival,EVT
san juan sa hibok-hibok festival,EVT
lechonan sa baroy,EVT
saulog festival,EVT
libon paroy festival,EVT
magalleones festival,EVT
grand kaliga festival,EVT
subayan keg subanen festival,EVT
spring festival,EVT
pagoda festival,EVT
sublian sa batangas,EVT
kinabayo festival,EVT
sinulog de tanjay festival,EVT
kahimoan abayan festival,EVT
guinobatan longganisa festival,EVT
tig-aw festival,EVT
coron festival,EVT
mercedes kadagatan festival,EVT
higalaay festival,EVT
kumbira culinary show and live competitions,EVT
pangapog festival,EVT
pangasinan bamboo festival,EVT
mercedes fishtival,EVT
ibalong festival,EVT
lapay bantigue dance festival,EVT
traslacion (penafrancia festival),EVT
busig-on festival,EVT
diyandi festival sa iligan,EVT
dahunog sa dipolog,EVT
aurora festival,EVT
hin-ay festival,EVT
bicol food festival,EVT
sarakiki festival,EVT
t’boli tribal festival,EVT
catandungan,EVT
rahugan festival,EVT
mambulawan festival,EVT
parau festival,EVT
unod festival,EVT
kamgbegu festival (fest of the harvest),EVT
halaran,EVT
universal children’s festival,EVT
masskara festival,EVT
zamboanga hermosa festival,EVT
lambat festival,EVT
guipao festival,EVT
pintaflores,EVT
kalag-kalag festival,EVT
sanduguan festival,EVT
feast of san clemente/ gigantes,EVT
p’yagsawitan festival,EVT
kawayanan festival,EVT
santa ipon festival,EVT
day-ang di onga festival,EVT
christmas symbols,EVT
kahumayan festival,EVT
paskuhan sa barangay,EVT
san fernando giant lantern festival,EVT
kamundagan festival,EVT
subayan keg subanon,EVT
pasko sa tanjay festival,EVT
fiesta de agoo,EVT
sinadya,EVT
hanging of the green,EVT
mary,PER
maria,PER
john,PER
jose,PER
mark,PER
michael,PER
joel,PER
romeo,PER
antonio,PER
reynaldo,PER
jocelyn,PER
rolando,PER
danilo,PER
joseph,PER
richard,PER
rogelio,PER
teresita,PER
eduardo,PER
roberto,PER
maricel,PER
evelyn,PER
josephine,PER
ronald,PER
rodolfo,PER
ernesto,PER
mario,PER
edwin,PER
marilyn,PER
rowena,PER
alfredo,PER
erlinda,PER
jennifer,PER
noel,PER
ricardo,PER
jonathan,PER
allan,PER
francisco,PER
marites,PER
arnel,PER
marlon,PER
gina,PER
michelle,PER
renato,PER
jerry,PER
elizabeth,PER
marilou,PER
gloria,PER
jeffrey,PER
manuel,PER
ryan,PER
alvin,PER
virginia,PER
fernando,PER
christopher,PER
ariel,PER
jaime,PER
christian,PER
dennis,PER
jesus,PER
jayson,PER
rosemarie,PER
edgar,PER
randy,PER
alberto,PER
arlene,PER
lolita,PER
robert,PER
jimmy,PER
rey,PER
marvin,PER
analyn,PER
pedro,PER
arnold,PER
elmer,PER
wilfredo,PER
norma,PER
alma,PER
helen,PER
rodrigo,PER
cristina,PER
roger,PER
nestor,PER
vicente,PER
myrna,PER
imelda,PER
lourdes,PER
nelson,PER
irene,PER
jessie,PER
corazon,PER
leonardo,PER
ricky,PER
domingo,PER
rosita,PER
ana,PER
rodel,PER
evangeline,PER
edgardo,PER
ruben,PER
marissa,PER
joan,PER
elena,PER
gemma,PER
marivic,PER
lorna,PER
grace,PER
benjamin,PER
rosalie,PER
armando,PER
felix,PER
julie,PER
vilma,PER
ramon,PER
nenita,PER
virgilio,PER
alex,PER
zenaida,PER
albert,PER
catherine,PER
efren,PER
edna,PER
erwin,PER
melanie,PER
gilbert,PER
anthony,PER
ronnie,PER
jay,PER
susan,PER
rommel,PER
joselito,PER
julius,PER
victor,PER
ruel,PER
rose,PER
juanito,PER
alexander,PER
fe,PER
jenny,PER
rosalinda,PER
rene,PER
henry,PER
cesar,PER
cherry,PER
maribel,PER
eric,PER
emma,PER
salvador,PER
dominador,PER
remedios,PER
josefina,PER
joy,PER
ramil,PER
carlito,PER
francis,PER
daniel,PER
joey,PER
dante,PER
lilia,PER
james,PER
anita,PER
milagros,PER
lydia,PER
rebecca,PER
emily,PER
juan,PER
daisy,PER
sarah,PER
alejandro,PER
anna,PER
leo,PER
janice,PER
carlos,PER
rosario,PER
carmelita,PER
victoria,PER
delia,PER
samuel,PER
william,PER
julieta,PER
editha,PER
ferdinand,PER
emmanuel,PER
cecilia,PER
rolly,PER
christine,PER
aida,PER
yolanda,PER
roy,PER
ronaldo,PER
rosalina,PER
jessica,PER
jomar,PER
jean,PER
eddie,PER
orlando,PER
alicia,PER
gregorio,PER
leonora,PER
violeta,PER
raul,PER
jerome,PER
bernardo,PER
liza,PER
felipe,PER
melvin,PER
elsa,PER
oscar,PER
rafael,PER
angelito,PER
bonifacio,PER
raquel,PER
larry,PER
aileen,PER
karen,PER
analiza,PER
bryan,PER
lea,PER
wilma,PER
marlyn,PER
raymond,PER
arturo,PER
marie,PER
judith,PER
jovelyn,PER
susana,PER
romulo,PER
nancy,PER
april,PER
dolores,PER
george,PER
nora,PER
angelita,PER
may,PER
melchor,PER
ruby,PER
salvacion,PER
jonalyn,PER
luzviminda,PER
juliet,PER
paul,PER
lilibeth,PER
mylene,PER
elvira,PER
roselyn,PER
margie,PER
juanita,PER
janet,PER
romel,PER
fatima,PER
shirley,PER
leah,PER
glenn,PER
roel,PER
geraldine,PER
jason,PER
mercy,PER
federico,PER
lorena,PER
wilson,PER
jenelyn,PER
darwin,PER
leonila,PER
lucia,PER
thelma,PER
eva,PER
leticia,PER
estrella,PER
shiela,PER
sheryl,PER
angelo,PER
gerald,PER
pablo,PER
marina,PER
johnny,PER
marcelo,PER
angelica,PER
sonny,PER
roderick,PER
marcelino,PER
rudy,PER
elisa,PER
elsie,PER
marjorie,PER
oliver,PER
agnes,PER
sheila,PER
teresa,PER
danny,PER
gerry,PER
judy,PER
charlie,PER
ian,PER
hazel,PER
roland,PER
rhea,PER
renante,PER
arlyn,PER
peter,PER
marife,PER
myra,PER
gerardo,PER
carlo,PER
angelina,PER
flordeliza,PER
lito,PER
rico,PER
jessa,PER
diana,PER
regina,PER
edward,PER
vivian,PER
nida,PER
kenneth,PER
andres,PER
ofelia,PER
luis,PER
kristine,PER
carmen,PER
jane,PER
ruth,PER
merlyn,PER
elma,PER
amelia,PER
lorenzo,PER
nelia,PER
loreto,PER
rex,PER
ronie,PER
freddie,PER
aurora,PER
clarita,PER
melinda,PER
diosdado,PER
nilo,PER
veronica,PER
concepcion,PER
divina,PER
enrique,PER
adelaida,PER
dexter,PER
benjie,PER
luz,PER
conrado,PER
rosa,PER
ivy,PER
ronel,PER
conchita,PER
norberto,PER
jun,PER
aiza,PER
annabelle,PER
miguel,PER
cynthia,PER
angel,PER
rachel,PER
vincent,PER
abdul,PER
leopoldo,PER
glenda,PER
florencio,PER
flora,PER
crisanto,PER
dionisio,PER
riza,PER
mercedes,PER
sherwin,PER
maricris,PER
melody,PER
margarita,PER
eden,PER
bernard,PER
maricar,PER
teodoro,PER
francisca,PER
sonia,PER
jasmin,PER
magdalena,PER
vanessa,PER
jan,PER
cheryl,PER
sharon,PER
david,PER
liezel,PER
celso,PER
josie,PER
marcelina,PER
juvy,PER
princess,PER
aldrin,PER
maximo,PER
mila,PER
narciso,PER
rosie,PER
annie,PER
artemio,PER
louie,PER
ailyn,PER
mariano,PER
emelita,PER
mohammad,PER
estelita,PER
kevin,PER
arvin,PER
adrian,PER
arsenio,PER
isidro,PER
merlita,PER
bernadette,PER
leonida,PER
joven,PER
manilyn,PER
linda,PER
guillermo,PER
norman,PER
catalina,PER
beverly,PER
natividad,PER
nilda,PER
merly,PER
ester,PER
omar,PER
loreta,PER
gil,PER
merlinda,PER
pacita,PER
bienvenido,PER
julito,PER
niño,PER
felisa,PER
ligaya,PER
alfonso,PER
roldan,PER
chona,PER
elvie,PER
mercedita,PER
edilberto,PER
amalia,PER
letecia,PER
arthur,PER
benito,PER
zaldy,PER
jefferson,PER
mae,PER
neil,PER
joshua,PER
eugene,PER
rufino,PER
enrico,PER
perlita,PER
lina,PER
rochelle,PER
julita,PER
melissa,PER
kimberly,PER
frederick,PER
arnulfo,PER
nena,PER
sittie,PER
donna,PER
luisa,PER
ronilo,PER
patrick,PER
felicidad,PER
martin,PER
florencia,PER
jovita,PER
pablito,PER
mildred,PER
rosalyn,PER
noli,PER
loida,PER
adelina,PER
avelino,PER
eugenio,PER
raymundo,PER
joyce,PER
angela,PER
philip,PER
tomas,PER
janeth,PER
reynante,PER
jhon,PER
jorge,PER
lovely,PER
herminia,PER
gabriel,PER
maribeth,PER
tessie,PER
teodora,PER
bobby,PER
perla,PER
carolina,PER
nelly,PER
patricia,PER
lanie,PER
amelita,PER
ellen,PER
ronnel,PER
jenalyn,PER
dominga,PER
edison,PER
rosalia,PER
ronalyn,PER
julio,PER
jacqueline,PER
emilio,PER
archie,PER
trinidad,PER
kim,PER
brenda,PER
cristy,PER
ginalyn,PER
rita,PER
ralph,PER
meriam,PER
andrea,PER
elenita,PER
annaliza,PER
alan,PER
santiago,PER
regie,PER
ernie,PER
marietta,PER
amado,PER
irish,PER
joemar,PER
june,PER
jinky,PER
pepito,PER
avelina,PER
sergio,PER
baby,PER
teofilo,PER
rona,PER
eliza,PER
estela,PER
esperanza,PER
bernie,PER
isabel,PER
nicolas,PER
gladys,PER
jesusa,PER
charito,PER
isagani,PER
joanna,PER
nerissa,PER
roque,PER
soledad,PER
harold,PER
adela,PER
ireneo,PER
belen,PER
luisito,PER
sitti,PER
juliana,PER
ben,PER
belinda,PER
monica,PER
andrew,PER
emelyn,PER
nicanor,PER
florentino,PER
ali,PER
jojo,PER
agustin,PER
brian,PER
jonel,PER
rodelio,PER
marcial,PER
antonia,PER
katherine,PER
alona,PER
beatriz,PER
delfin,PER
benedicto,PER
garry,PER
jerson,PER
marieta,PER
crispin,PER
abraham,PER
mariam,PER
sally,PER
maryjane,PER
raffy,PER
amy,PER
venus,PER
rachelle,PER
annalyn,PER
raymund,PER
olivia,PER
lucila,PER
franklin,PER
emilia,PER
aisa,PER
ismael,PER
rufina,PER
gary,PER
andy,PER
rowel,PER
noemi,PER
elpidio,PER
moises,PER
leslie,PER
hilda,PER
dina,PER
aurelio,PER
fely,PER
cris,PER
cristine,PER
eliseo,PER
edmundo,PER
cornelio,PER
feliciano,PER
mirasol,PER
rhodora,PER
florante,PER
allen,PER
celia,PER
leny,PER
julian,PER
richelle,PER
myla,PER
charles,PER
marc,PER
liezl,PER
jay-ar,PER
arman,PER
melba,PER
narcisa,PER
joanne,PER
fidel,PER
tito,PER
arsenia,PER
marcos,PER
arjay,PER
sammy,PER
asuncion,PER
mariel,PER
godofredo,PER
hilario,PER
joana,PER
rizza,PER
romy,PER
jordan,PER
juana,PER
willy,PER
cresencia,PER
saturnino,PER
lita,PER
minda,PER
ramel,PER
sandra,PER
patricio,PER
marcela,PER
demetrio,PER
manolito,PER
leonard,PER
genalyn,PER
apolinario,PER
ann,PER
bernabe,PER
jeric,PER
lucita,PER
maritess,PER
lilian,PER
jerwin,PER
reymond,PER
jovito,PER
amina,PER
elias,PER
miriam,PER
girlie,PER
marita,PER
aurelia,PER
pamela,PER
joe,PER
julia,PER
paulino,PER
anabel,PER
carmela,PER
mike,PER
marlene,PER
abegail,PER
dario,PER
crisanta,PER
sylvia,PER
betty,PER
lester,PER
edmar,PER
virgie,PER
lerma,PER
russel,PER
consolacion,PER
noraisa,PER
nasser,PER
fortunato,PER
geronimo,PER
nimfa,PER
florentina,PER
warlito,PER
marisa,PER
rosana,PER
amparo,PER
josefa,PER
victoriano,PER
anabelle,PER
h,PER
caridad,PER
stephen,PER
abelardo,PER
angeline,PER
roman,PER
jake,PER
dave,PER
marichu,PER
jaypee,PER
daryl,PER
glen,PER
pilar,PER
argie,PER
tirso,PER
jenifer,PER
jovy,PER
abigail,PER
marian,PER
anecita,PER
billy,PER
dionesio,PER
ignacio,PER
dindo,PER
jona,PER
marciano,PER
augusto,PER
marco,PER
florence,PER
araceli,PER
renalyn,PER
lucy,PER
restituto,PER
minerva,PER
romnick,PER
roxanne,PER
gaudencio,PER
rosendo,PER
eugenia,PER
zosimo,PER
ely,PER
cirilo,PER
al,PER
criselda,PER
sandy,PER
rea,PER
gregoria,PER
catalino,PER
adonis,PER
aries,PER
charmaine,PER
vicenta,PER
emerson,PER
benigno,PER
merry,PER
madelyn,PER
victorino,PER
dan,PER
emely,PER
florida,PER
jennelyn,PER
gretchen,PER
adoracion,PER
elaine,PER
paulo,PER
salome,PER
marianne,PER
samson,PER
macario,PER
napoleon,PER
maxima,PER
janette,PER
katrina,PER
sanny,PER
analie,PER
lucena,PER
donald,PER
santos,PER
lino,PER
felicitas,PER
jacinto,PER
cindy,PER
kathleen,PER
jonas,PER
manny,PER
ibrahim,PER
amor,PER
alice,PER
sofia,PER
mamerto,PER
lily,PER
severino,PER
annabel,PER
regine,PER
janine,PER
camille,PER
junrey,PER
camilo,PER
alexis,PER
nathaniel,PER
jeanette,PER
bernadeth,PER
claire,PER
eleanor,PER
rosanna,PER
herbert,PER
edmund,PER
hector,PER
bella,PER
froilan,PER
normina,PER
maureen,PER
genelyn,PER
eusebio,PER
charlene,PER
herminio,PER
carl,PER
donato,PER
anastacia,PER
lemuel,PER
alfred,PER
tita,PER
walter,PER
benita,PER
richel,PER
lenie,PER
carmencita,PER
carina,PER
genaro,PER
ponciano,PER
warren,PER
aaron,PER
leonisa,PER
epifania,PER
desiree,PER
carol,PER
laila,PER
emelia,PER
anastacio,PER
sheena,PER
abdullah,PER
leonilo,PER
angelie,PER
ivan,PER
romualdo,PER
rowell,PER
aurea,PER
gilda,PER
rodelyn,PER
lyn,PER
niña,PER
jade,PER
gerlie,PER
alfie,PER
iluminada,PER
lady,PER
rio,PER
vicky,PER
carla,PER
leonor,PER
rodulfo,PER
abner,PER
faustino,PER
nieves,PER
christina,PER
perfecto,PER
stephanie,PER
robin,PER
clarissa,PER
joemarie,PER
lloyd,PER
theresa,PER
modesto,PER
eufemia,PER
anecito,PER
honey,PER
apolonio,PER
francia,PER
pio,PER
ray,PER
celestino,PER
emiliano,PER
agapito,PER
joebert,PER
consuelo,PER
danica,PER
angeles,PER
cristita,PER
lani,PER
jerald,PER
esmeralda,PER
eleuterio,PER
felipa,PER
cresencio,PER
rina,PER
lauro,PER
teddy,PER
juvelyn,PER
jelly,PER
anne,PER
socorro,PER
roselle,PER
paquito,PER
winnie,PER
bartolome,PER
mateo,PER
isabelita,PER
simeon,PER
leoncio,PER
priscilla,PER
richie,PER
eleonor,PER
rolan,PER
adriano,PER
reynald,PER
herman,PER
cristopher,PER
ria,PER
ruperto,PER
alejandra,PER
genevieve,PER
rhoda,PER
remegio,PER
racquel,PER
paz,PER
adelfa,PER
shella,PER
venancio,PER
noraida,PER
baltazar,PER
luzminda,PER
lalaine,PER
generoso,PER
ritchel,PER
luciano,PER
reggie,PER
dioscoro,PER
esther,PER
salve,PER
hannah,PER
babylyn,PER
remy,PER
esmael,PER
paterno,PER
edelyn,PER
julieto,PER
cyril,PER
reynold,PER
jonard,PER
rizalina,PER
cesario,PER
marciana,PER
basilio,PER
lucio,PER
christy,PER
marlo,PER
lolito,PER
bernardita,PER
apple,PER
jennylyn,PER
justine,PER
ericson,PER
filomena,PER
tony,PER
connie,PER
jobert,PER
eloisa,PER
anisa,PER
karl,PER
esteban,PER
jovencio,PER
junie,PER
ailene,PER
merlina,PER
florita,PER
teofila,PER
flor,PER
paulina,PER
prudencio,PER
angie,PER
simplicio,PER
arceli,PER
leonarda,PER
reymark,PER
felomina,PER
monaliza,PER
jerico,PER
esterlita,PER
epifanio,PER
eunice,PER
laura,PER
rocky,PER
cecilio,PER
melecio,PER
ovp,ORG
hudcc,ORG
ops,ORG
dar,ORG
doa,ORG
dbm,ORG
deped,ORG
doe,ORG
denr,ORG
dof,ORG
dfa,ORG
doh,ORG
dilg,ORG
doj,ORG
dole,ORG
dnd,ORG
dpwh,ORG
dost,ORG
dswd,ORG
dot,ORG
dti,ORG
dotc,ORG
ched,ORG
ccc,ORG
cfo,ORG
gcg,ORG
mmda,ORG
minda,ORG
napc,ORG
ncmf,ORG
neda,ORG
nsc,ORG
polad,ORG
cplc,ORG
pafsam,ORG
parr,ORG
opapp,ORG
pcdspo,ORG
pcoo,ORG
pllo,ORG
pms,ORG
srp,ORG
tesda,ORG
office of the vice president,ORG
housing and urban development coordinating council,ORG
executive office,ORG
office of the presidential spokesperson,ORG
office of the cabinet secretary,ORG
department of agrarian reform,ORG
department of agriculture,ORG
department of budget and management,ORG
department of education,ORG
department of energy,ORG
department of environment and natural resources,ORG
department of finance,ORG
department of foreign affairs,ORG
department of health,ORG
department of the interior and local government,ORG
department of justice,ORG
department of labor and employment,ORG
department of national defense,ORG
department of public works and highways,ORG
department of science and technology,ORG
department of social welfare and development,ORG
department of tourism,ORG
department of trade and industry,ORG
department of transportation and communications,ORG
commission on higher education,ORG
climate change commission,ORG
commission on filipino overseas,ORG
governance commission for goccâ€™s,ORG
metropolitan manila development authority,ORG
mindanao development authority,ORG
national anti-poverty commission,ORG
national commission on muslim filipinos,ORG
national economic and development authority,ORG
national security council,ORG
office of the political adviser,ORG
office of the chief presidential legal counsel,ORG
office of the presidential assistant for food security and agricultural modernization,ORG
office of the presidential assistant for rehabilitation and recovery,ORG
office of the presidential adviser on the peace process,ORG
presidential communications development and strategic planning office,ORG
presidential communications operations office,ORG
presidential legislative liaison office,ORG
presidential management staff,ORG
technical education and skills development authority,ORG
new year's day,EVT
chinese new year,EVT
people power revolution,EVT
davao city day,EVT
the day of valor,EVT
maundy thursday,EVT
good friday,EVT
black saturday,EVT
labor day,EVT
eid'l fitr,EVT
independence day,EVT
manila day,EVT
eidul adha,EVT
birthday of manuel l quezon,EVT
ninoy aquino day,EVT
national heroes' day,EVT
all saints' day,EVT
all souls' day,EVT
bonifacio day,EVT
immaculate conception day,EVT
christmas eve,EVT
christmas day,EVT
rizal day,EVT
new year's eve,EVT
sm investments corporation,ORG
banco de oro,ORG
top frontier investment holdings,ORG
ayala corporation,ORG
lt group,ORG
metropolitan bank and trust company,ORG
2go,ORG
2go (cargo airline),ORG
2go group,ORG
aboitiz equity ventures,ORG
abs-cbn,ORG
abs-cbn convergence,ORG
abs-cbn publishing,ORG
advanced contact solutions,ORG
adventist medical center manila,ORG
airasia zest,ORG
al-amanah islamic bank,ORG
alaska milk corporation,ORG
aliw broadcasting corporation,ORG
all youth channels,ORG
allied bank,ORG
armscor,ORG
asia brewery,ORG
asia united bank,ORG
asian hospital and medical center,ORG
asian television content corporation,ORG
asian vision,ORG
ayala corporation,ORG
ayala land,ORG
ayala malls,ORG
banco de oro,ORG
bank of commerce,ORG
bank of the philippine islands,ORG
bayan telecommunications,ORG
bombo radyo philippines,ORG
brigada mass media corporation,ORG
broadcast enterprises and affiliated media,ORG
cebgo,ORG
cebu pacific,ORG
cebu landmasters,ORG
cebuana lhuillier,ORG
century properties,ORG
cherry mobile,ORG
chinabank,ORG
chooks-to-go,ORG
chowking,ORG
christian era broadcasting service international,ORG
"cibi information, inc",ORG
cignal tv,ORG
citystate savings bank,ORG
converge ict solutions,ORG
cotabato light and power company,ORG
creative programs,ORG
davao doctors hospital,ORG
davao light and power company,ORG
de la salle medical and health sciences institute,ORG
del monte motors,ORG
delta motors corporation,ORG
destiny cable,ORG
development bank of the philippines,ORG
digify inc.,ORG
digital5,ORG
digital telecommunications philippines,ORG
dito telecommunity,ORG
dmci homes,ORG
dream satellite tv,ORG
dwao-tv,ORG
dzce-tv,ORG
eagle broadcasting corporation,ORG
eastern telecommunications philippines,ORG
eastwest bank,ORG
energy development corporation,ORG
enfant philippines,ORG
epldt ventus,ORG
ever gotesco malls,ORG
fil-asian airways,ORG
filinvest,ORG
first philippine holdings corporation,ORG
g sat,ORG
gerry's grill,ORG
globe telecom,ORG
gma artist center,ORG
gma network films,ORG
gma new media,ORG
gma network,ORG
gma records,ORG
gma worldwide,ORG
go nuts donuts,ORG
"integrated micro-electronics, inc.",ORG
intercontinental broadcasting corporation,ORG
interisland airlines,ORG
isetann department store,ORG
jg summit holdings,ORG
jollibee,ORG
land bank of the philippines,ORG
lbc express,ORG
lopez holdings corporation,ORG
lung center of the philippines,ORG
macay holdings,ORG
makati medical center,ORG
malaya,ORG
mang inasal,ORG
manila broadcasting company,ORG
manila bulletin,ORG
manila hotel,ORG
manila north tollways corporation,ORG
manila standard,ORG
manila times,ORG
manila water,ORG
max's of manila,ORG
maynilad water services,ORG
mediaquest holdings,ORG
megaworld corporation,ORG
megaworld lifestyle malls,ORG
meralco,ORG
mercury drug,ORG
metro retail stores group,ORG
metropolitan bank and trust company,ORG
metropolitan medical center,ORG
mighty corporation,ORG
monde nissin,ORG
myphone,ORG
nation broadcasting corporation,ORG
national book store,ORG
national grid corporation of the philippines,ORG
national kidney and transplant institute,ORG
national power corporation,ORG
national transmission corporation,ORG
negros navigation,ORG
net 25,ORG
nicanor reyes medical foundation,ORG
nine media corporation,ORG
now corporation,ORG
one network bank,ORG
ospital ng maynila medical center,ORG
our lady of lourdes hospital,ORG
ovation productions,ORG
o shopping,ORG
pacific pearl airways,ORG
pal express,ORG
people's television network,ORG
petron corporation,ORG
philippine airlines (pal),ORG
philippine amusement and gaming corporation,ORG
philippine bank of communications,ORG
philippine broadcasting service,ORG
philippine business bank,ORG
philippine collective media corporation,ORG
philippine daily inquirer,ORG
philippine general hospital,ORG
philippine heart center,ORG
philippine national bank,ORG
philippine national construction corporation,ORG
philippine national oil company,ORG
philippines airasia,ORG
philippine savings bank,ORG
philippine telegraph and telephone corporation,ORG
philippine veterans bank,ORG
philtrust bank,ORG
phoenix petroleum,ORG
planters development bank,ORG
play innovations,ORG
pldt,ORG
pmftc,ORG
progressive broadcasting corporation,ORG
property company of friends,ORG
quest broadcasting,ORG
radio corporation of the philippines,ORG
radio mindanao network,ORG
radio philippines network,ORG
rajah broadcasting network,ORG
rappler,ORG
red mobile,ORG
red ribbon,ORG
regal entertainment,ORG
republic biscuit corporation,ORG
rfm corporation,ORG
rizal commercial banking corporation,ORG
robinsons malls,ORG
san juan de dios hospital,ORG
san miguel brewery,ORG
san miguel corporation,ORG
sarao motors,ORG
seaoil philippines,ORG
security bank,ORG
sky,ORG
sky pasada,ORG
skyjet airlines,ORG
sm investments corporation,ORG
sm prime holdings,ORG
sm supermalls,ORG
smart communications,ORG
solar entertainment corporation,ORG
sonshine media network international,ORG
south star drug,ORG
southern broadcasting network,ORG
southern philippines medical center,ORG
spirit of manila airlines,ORG
st. luke's medical center,ORG
sta. lucia land inc.,ORG
star cinema,ORG
star magic,ORG
star music,ORG
starmobile,ORG
summit media,ORG
sun cellular,ORG
supercat fast ferry corporation (sffc),ORG
superferry,ORG
tape inc.,ORG
tap digital media ventures corporation,ORG
the daily tribune,ORG
the philippine star,ORG
the sm store,ORG
tiger 22 media corporation,ORG
tm,ORG
tnt,ORG
tokyo tokyo,ORG
top frontier investment holdings,ORG
tv5 network,ORG
udenna corporation,ORG
union bank of the philippines,ORG
united coconut planters bank,ORG
universal robina,ORG
university of mindanao broadcasting network,ORG
university of santo tomas hospital,ORG
upstream,ORG
viva entertainment,ORG
zoe broadcasting network,ORG
philippine environment,ORG
bureau of jail management and penology (bjmp),ORG
philippine information agency (pia),ORG
"catholic bishopsâ’ conference of the philippinesâ’ national secretariat for social action, justice, and peace (cbcp-nassa)",ORG
philippine legislators' committee on population and development (plcpd),ORG
caucus of development ngo networks (code-ngo),ORG
philippine migrants rights watch (pmrw),ORG
"center for leadership, citizenship and democracy",ORG
philippine national police,ORG
centerlaw or center for international law manila,ORG
philippine public transparency reporting project,ORG
citizen action network for local government accountability and performance (cana),ORG
public attorney's office,ORG
coalition against corruption (cac),ORG
rainbow rights project (r-rights),ORG
commission on human rights of the philippines -chrp,ORG
saligan,ORG
concerned citizens of abra for good governance,ORG
social watch philippines,ORG
cordillera peoples alliance (cpa),ORG
tebtebba (indigenous peoplesâ’ international centre for policy research and education,ORG
department of interior and local government (dilg),ORG
the aim policy center,ORG
department of justice (doj)â -- philippines,ORG
the freedom from debt coalition (fdc),ORG
ateneo human rights center,ORG
management association of the philippines (map),ORG
philippine alliance of human rights advocates (pahra),ORG
"balay alternative legal advocates for development in mindanaw, inc. - balaod mindanaw",ORG
integrity initiative,ORG
philippine center for investigative journalism (pcij),ORG
balay rehabilitation center,ORG
philippine center on transnational crime,ORG
basic needs services,ORG
philippine commission on women,ORG
bureau of corrections,ORG
philippine environment,ORG
bureau of jail management and penology (bjmp),ORG
philippine information agency (pia),ORG
"catholic bishopsâ’ conference of the philippinesâ’ national secretariat for social action, justice, and peace (cbcp-nassa)",ORG
philippine legislators' committee on population and development (plcpd),ORG
caucus of development ngo networks (code-ngo),ORG
philippine migrants rights watch (pmrw),ORG
"center for leadership, citizenship and democracy",ORG
philippine national police,ORG
centerlaw or center for international law manila,ORG
philippine public transparency reporting project,ORG
citizen action network for local government accountability and performance (cana),ORG
coalition against corruption (cac),ORG
public attorney's office,ORG
aba rule of law initiative (aba roli) - judicial strengthening to build court effectiveness (justice) program,ORG
supreme court of the philippines,ORG
office of the ombudsman (omb) philippines,ORG
"alternative law groups, inc. (alg)",ORG
the inter-agency council against trafficking,ORG
pasali philippines foundation,ORG
ateneo human rights center,ORG
management association of the philippines (map),ORG
peasant movement of the philippines â–kilusang magbubukid ng pilipinas (kmp),ORG
"balay alternative legal advocates for development in mindanaw, inc. - balaod mindanaw",ORG
integrity initiative,ORG
philippine alliance of human rights advocates (pahra),ORG
balay rehabilitation center,ORG
philippine center for investigative journalism (pcij),ORG
philippine center on transnational crime,ORG
basic needs services,ORG
philippine commission on women,ORG
bureau of corrections,ORG
ncr,GPE
national capital region,GPE
car,GPE
cordillera administrative region,GPE
abra,GPE
apayao,GPE
benguet,GPE
ifugao,GPE
kalinga,GPE
mountain province,GPE
ilocos region,GPE
ilocos norte,GPE
ilocos sur,GPE
la union,GPE
pangasinan,GPE
cagayan valley,GPE
batanes,GPE
cagayan,GPE
isabela,GPE
nueva vizcaya,GPE
quirino,GPE
central luzon,GPE
aurora,GPE
bataan,GPE
bulacan,GPE
nueva ecija,GPE
pampanga,GPE
tarlac,GPE
zambales,GPE
calabarzon,GPE
batangas,GPE
cavite,GPE
laguna,GPE
quezon,GPE
rizal,GPE
mimaropa,GPE
southwestern tagalog,GPE
marinduque,GPE
occidental mindoro,GPE
oriental mindoro,GPE
palawan,GPE
romblon,GPE
bicol region,GPE
albay,GPE
camarines norte,GPE
camarines sur,GPE
catanduanes,GPE
masbate,GPE
sorsogon,GPE
visayas,GPE
western visayas,GPE
aklan,GPE
antique,GPE
capiz,GPE
guimaras,GPE
iloilo,GPE
negros occidental,GPE
central visayas,GPE
bohol,GPE
cebu,GPE
negros oriental,GPE
siquijor,GPE
eastern visayas,GPE
biliran,GPE
eastern samar,GPE
leyte,GPE
northern samar,GPE
samar,GPE
southern leyte,GPE
mindanao,GPE
zamboanga peninsula,GPE
zamboanga del norte,GPE
zamboanga del sur,GPE
zamboanga sibugay,GPE
northern mindanao,GPE
bukidnon,GPE
camiguin,GPE
lanao del norte,GPE
misamis occidental,GPE
misamis oriental,GPE
davao region,GPE
davao de oro,GPE
davao del norte,GPE
davao del sur,GPE
davao occidental,GPE
davao oriental,GPE
soccskargen,GPE
cotabato,GPE
sarangani,GPE
south cotabato,GPE
sultan kudarat,GPE
caraga region,GPE
agusan del norte,GPE
agusan del sur,GPE
dinagat islands,GPE
surigao del norte,GPE
surigao del sur,GPE
barmm,GPE
